,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10,6443,4881,2809,2729,5225,331,88,5089,5754,897,3937,5918,5905,26,1015,2675,1481,795,4469,3020,4381,6356,4753,320,2376,6617,2357,4478,5182,278,5933,1542,4683,3914,3653,5028,4617,3125,4887,3052,6322,420,4134,5543,384,5615,550,5432,4940,2430,4841,2762,1636,177,121,1993,6569,233,1893,1655,96,5147,6463,1511,3636,1791,3668,3133,4751,5342,1651,191,6127,354,1663,168,180,4538,1183,4118,3232,1894,2088,3136,6015,5798,583,6010,350,6451,5519,4732,237,5914,4364,4788,1193,160,3531,4499,1601
11,4547,4992,3767,5252,4643,247,955,1730,5865,5290,5501,1674,1159,4035,4410,4998,4232,4086,261,199,748,3744,2907,4163,5298,3292,1176,6525,4064,4594,3269,1057,2048,1654,6012,4620,1542,4695,594,4646,4822,4828,5365,88,2381,1642,1694,321,6315,1960,2191,2799,89,11,2757,3881,3183,6245,2504,4394,733,15,1633,934,5165,3433,4333,1883,2489,3313,6579,3853,1843,2586,5274,2412,5626,5596,3731,4890,4107,2095,3034,2084,2815,5946,5827,4066,5299,326,4520,3461,2682,161,1793,1451,4857,5431,3419,4186,5137
12,2266,6277,2153,4178,661,3611,3681,1036,1800,5062,4073,4702,6292,5745,1594,2698,1793,891,5617,6565,2178,6317,2711,2993,1634,2439,1645,1627,3164,2987,1569,783,2357,3055,5193,2375,1821,4460,99,429,1203,585,488,6067,4234,2391,1797,1288,2429,5303,427,3142,1542,4085,5409,2446,3228,1888,6558,982,3707,762,6320,3137,3313,4823,6611,3015,3170,3915,5642,3070,5166,2890,3144,331,4072,3670,4471,1539,4374,176,2009,2779,3444,589,944,5799,2880,1221,5368,4614,1614,6019,547,3874,6643,1043,2793,6580,4762
13,694,3905,5369,859,5522,1436,5345,2653,5524,462,639,5676,4506,2836,898,5477,3379,4004,161,4152,6522,3118,1303,2951,41,6677,2245,4734,5077,2446,2994,5918,5675,192,6067,5791,95,3267,1791,2885,428,731,830,3636,6567,3828,2099,2809,5149,2285,5852,5474,3324,2463,4840,3756,2375,5472,1282,3311,5203,4922,130,2465,4719,5755,2386,3197,1012,6674,2765,6201,891,884,6190,394,1941,1003,3161,5465,675,47,6518,4868,300,3385,4719,6030,2762,2830,968,3539,2576,6266,1648,5828,2941,408,3250,3649,1855
14,6473,3955,2084,3032,882,346,3744,6538,4658,3621,2799,1908,2994,197,1071,2701,5347,4962,6640,3942,4363,560,3664,6292,6590,2357,4618,2936,325,3154,825,1680,2204,1098,5493,3168,1908,176,440,2250,5525,714,3232,2895,2916,5982,5066,6449,3279,4809,1580,678,5585,330,6663,6497,4290,6289,6561,1034,4934,2794,32,3122,5837,995,6675,4931,3055,4115,782,1703,4767,1507,6296,3895,4645,424,3450,255,811,2974,4484,619,3254,2975,2358,914,918,3708,4975,5971,3311,4750,2430,343,3414,3669,4189,6557,6547
15,5471,2683,1611,4505,991,1391,6319,6497,3921,2815,2147,5005,4750,4878,6498,5319,2975,6432,2284,1247,403,2752,810,4460,4075,4563,5798,1767,5898,3286,1697,4503,6429,31,693,2910,6570,6104,27,5114,4816,2573,3845,1103,3164,143,1389,2302,3566,5003,4527,4125,6642,722,1674,4962,3114,1864,864,336,3140,5933,4822,115,5710,5178,1410,1114,3134,2971,379,762,891,1047,6591,3158,5111,3943,1640,228,2268,3509,3135,4673,5888,5234,5836,5787,1224,203,1673,5307,6637,3256,6326,3767,5683,10,55,2994,4885
16,4696,1214,3449,1068,6144,3873,5375,4689,2693,1440,1487,2007,2539,6121,811,944,4643,427,5988,2038,791,5640,5093,4362,1382,6093,4116,2664,2269,5854,3935,2617,4654,225,5431,2078,3255,6680,2935,1937,6156,2829,2895,4132,5076,1359,2257,2718,4371,5396,4895,3948,1542,816,4188,5483,1262,2337,1930,4230,3199,6287,336,4883,625,3384,5362,1642,3517,1540,1398,3937,1289,3897,5328,579,4771,5643,1021,2936,6354,320,430,4989,2478,1815,4847,6421,1567,2097,1787,4823,5912,4972,6165,5848,5274,740,6586,5055,2803
17,4132,4247,1335,6651,1256,3703,3685,4793,6327,3723,4826,4145,3034,6366,3154,3982,2661,5327,3226,2752,4422,2357,1693,5876,4827,3038,3898,3040,4562,1807,2374,3035,1611,5508,730,3682,4360,6569,4967,96,2799,427,3591,1801,2375,891,5695,2306,6038,0,359,4099,6566,3464,1469,458,5054,4822,176,2082,6353,2360,778,2995,5109,1199,4164,5523,5807,2062,126,363,2093,2369,6548,1301,601,4881,5008,1694,459,3157,4255,2320,6667,3441,191,2456,5433,1301,4055,6297,556,1796,3052,4542,1859,3122,4824,2028,3103
18,3986,481,2377,4711,4644,3907,2955,6608,2726,3565,6579,4939,6578,1913,32,63,80,2378,1821,2465,3923,2320,490,159,6591,1238,864,4440,4845,1249,5734,4044,148,5742,14,2712,1825,1316,3644,3549,1237,3207,4633,5629,275,1339,62,5479,3154,5426,5513,6471,811,3053,3035,5733,1038,2050,857,3260,4602,803,3155,5493,2561,4056,2321,4530,6045,1698,2805,1714,5178,6095,4787,4822,1801,204,2761,5508,4668,2005,6459,5660,3018,672,4542,4395,5681,1511,6339,2778,5136,2808,6015,5028,475,5561,4119,5837,5712
19,1084,2039,4491,5073,6041,2496,4754,4724,2138,5309,4041,92,2788,176,2086,5743,1669,2695,734,6083,3154,2077,6583,2910,955,1178,4085,4840,3015,2587,596,5022,3885,4913,4389,2767,5136,2627,6098,6685,3857,4851,4841,5918,3054,1476,1215,6618,2971,2773,3423,1546,6289,3114,3787,1571,1588,3172,4383,3855,3115,3086,4146,3462,3614,4050,6135,574,1075,5367,6406,64,3264,6470,6365,1269,5756,2356,3657,5850,28,2359,4644,968,2955,4004,3450,1675,4879,3128,947,6281,1242,2918,1873,146,2125,2051,6382,5484,5907
20,4918,6007,2483,1672,6481,545,2941,5857,6422,4013,6183,489,4866,4824,2558,1907,1847,3460,1716,2005,2907,3038,3136,3852,2367,4830,4815,1704,840,2357,2860,2262,1185,3058,5846,4530,1575,3035,3576,1694,2832,1922,6687,4831,96,778,5621,61,2454,5266,2828,2886,2038,6234,1697,4899,6569,15,1343,1804,1991,814,1702,4954,3421,1805,109,795,1435,2467,5207,161,5987,10,5673,6589,761,3085,2302,5642,4895,875,1703,2730,4829,2579,6296,669,212,2319,1780,2934,1333,178,74,2420,852,2978,6094,871,3536
21,5357,1965,3421,5061,28,6315,5343,2212,440,6349,1508,4019,2871,5180,2920,691,4013,1528,5229,549,1289,3962,4932,5217,4511,2568,1491,1136,5197,966,2170,4125,1353,2309,3903,5116,1223,6378,1519,6388,6495,1598,4281,2321,666,4548,2876,4245,5230,4505,2874,2880,2375,2207,2211,1962,4127,5977,3744,3922,5320,4490,3056,992,2456,161,2906,2448,5834,4769,1205,3586,4289,2656,1746,5284,3594,3700,1957,6070,4500,2934,2330,4883,1270,1060,6634,1156,1348,5738,6615,3002,5026,4028,602,201,3647,5595,282,6634,6283
22,1054,6324,4163,6094,1252,2522,1987,4498,4905,2337,5178,4555,6272,5844,3088,3372,1979,1822,5885,3039,3164,3592,5078,4292,2891,3554,2488,2123,5881,3362,6215,4980,102,966,5176,3613,2572,6245,4182,2968,4904,4504,4792,4717,1636,1407,4154,4031,3522,822,6551,1983,3131,4122,4866,1794,3065,4612,1754,6619,2821,2465,4823,3258,6213,2739,3697,6678,2436,427,4596,5412,5930,2096,4970,3095,1594,940,3154,4707,2933,2701,4796,1268,6680,6561,2484,6683,1255,4707,1857,2858,369,6272,1392,2786,2974,6250,370,1996,6538
23,4442,4815,5258,3275,2642,1193,304,29,6256,5183,2469,5772,755,1292,2447,5496,4969,957,2158,3002,5115,6114,4437,4725,6148,3964,2022,3340,444,4166,6246,4610,381,1742,1560,77,6402,6495,2799,3243,5054,5918,3989,2533,916,3011,568,3287,4550,1539,3023,4084,4955,3905,615,6335,4084,931,2139,3078,4631,2737,530,1076,4223,2808,2876,6303,6535,6369,312,4137,3355,549,186,6316,989,3296,4841,597,422,3538,103,3010,1492,3075,2734,4966,3876,5823,1523,3469,1468,1400,6077,6348,6139,460,3369,5710,4389
24,2829,5742,5132,98,3421,1667,5269,3717,6524,441,2553,3813,405,192,177,5157,3993,4930,6671,4724,32,2466,5101,5246,5752,2245,3375,3134,1978,3695,5103,3818,1273,2464,47,6035,3157,3783,2286,5574,4927,4026,3319,75,3384,5744,5885,1694,6565,2955,1601,3971,2790,4399,1750,4144,2896,5584,2992,762,6649,5381,1686,175,191,1701,1644,1876,2993,1505,1208,6652,1870,5371,2236,3303,6454,2989,3371,6448,6660,4905,176,3767,4823,4138,5798,39,6661,2720,1215,6353,2127,4638,4723,2447,1769,2285,1309,861,3144
25,1837,927,4101,4933,2510,657,5496,875,5871,5292,198,2866,1431,6376,3920,5570,2440,790,6475,4205,4477,4833,5252,6661,574,440,5905,242,3837,2471,958,192,4715,4342,2664,441,3114,3912,1020,4931,2733,512,881,1803,746,891,2279,2615,5509,4757,6499,6114,6489,548,3320,2978,2306,5288,348,877,3034,805,2470,2448,3894,2134,5362,130,2936,2269,823,701,6076,1992,2931,3481,2446,4995,6375,4686,2359,2222,1181,2921,2788,860,2318,811,4726,4155,6656,1655,5615,2681,6587,3962,2342,3358,467,2968,1878
26,3322,4869,3555,1744,6422,2772,5957,2438,6221,3737,6461,6460,1815,2890,4985,2267,3058,1303,2860,3173,1908,5920,3897,5948,1703,1588,79,1816,4840,2,2969,63,5951,6580,6561,2339,6646,2375,5406,2750,4785,2376,4270,2932,4334,464,5097,2753,6610,4450,3035,1794,5028,4541,3589,5288,4768,6558,852,5601,5077,96,2523,2800,883,2816,727,5340,5844,5012,283,1783,1656,216,6092,5640,5359,4004,5834,1929,1325,2249,1671,5933,2699,3114,6584,5934,5862,3256,4300,259,2384,3897,1610,4980,2954,3642,6209,2599,3496
27,3875,796,4381,4465,281,3119,3238,4169,3173,1288,2672,1798,591,2362,2973,5028,4674,2812,5745,2970,2464,1882,26,1868,3994,3059,1799,2223,64,2346,3564,1642,4162,262,2606,5323,3043,5157,383,1651,6317,6663,3055,113,1430,3094,5165,5919,2374,1303,1801,3004,4919,3037,3028,515,5839,2390,1070,4747,1744,2974,308,310,1413,4789,2389,48,408,1423,6076,261,2339,3210,33,2446,3131,2302,1881,461,1714,4850,4783,6310,678,82,794,4027,2994,1991,1178,2955,175,737,6138,2772,1866,2467,112,5958,2284
28,430,2288,4853,4772,3959,4750,4251,4675,4057,5653,5179,4253,1717,4399,5333,2449,6586,5137,2295,6467,2202,1821,4840,2845,96,1458,240,5545,1838,2357,2286,4035,3143,6667,1984,5863,1275,755,3688,4684,6559,5574,63,3147,794,1287,3446,1660,5643,978,5320,893,3034,1700,6569,5090,3155,6583,1931,5156,3016,2448,207,3061,2663,5559,793,6490,1147,504,5323,4369,1965,3315,1441,2974,3075,2267,2859,1800,347,1130,746,778,5758,2444,2377,4563,1043,6166,6584,4815,4354,2308,111,6503,4239,1454,4930,6100,6450
29,6426,5731,4079,2156,111,599,674,4481,5858,3591,2813,3198,1603,5919,6284,400,4327,2760,740,6070,2522,1419,715,253,6465,3481,3259,5293,3391,5069,160,2837,5800,1373,3988,5603,5878,1753,2671,4878,5138,2346,2955,5527,875,1043,5980,3688,6334,238,3805,424,5247,2301,4300,4128,2410,5565,6459,5313,4927,3015,5982,1615,2475,3886,678,1464,2372,5278,3038,4543,6574,799,2074,1176,2907,1247,5961,2201,5562,33,5918,1707,4760,3234,6389,4782,1220,2518,4981,5536,1701,2327,229,6656,1210,3061,4801,1901,6443
30,2672,2058,3114,32,4547,1380,5197,6596,994,5543,2773,3945,2989,192,475,4831,2769,4447,3656,4631,2685,160,5020,5042,3034,4341,6427,849,2058,254,2969,1634,812,3716,550,781,2256,526,6015,1717,6371,2267,3162,501,1838,1233,3894,644,135,3035,3994,5048,2306,446,6657,3291,4450,2893,3570,2873,2209,3155,2955,5919,2329,1204,249,5402,2615,1451,327,6445,2344,403,310,3578,6416,16,724,2082,529,2375,2352,6671,1339,5610,178,5559,2269,6497,2806,2299,2683,6070,3053,6386,6002,2996,113,5686,5680
31,2570,4244,5288,4247,4262,3628,4483,1581,3971,4240,4473,4485,6154,836,3205,4271,6095,1204,4054,2801,207,2744,239,3943,1714,3549,6147,772,5784,1209,3689,2797,6280,6531,3789,6065,4987,3901,4249,6480,4209,3279,685,5512,3455,1611,5818,448,5410,3960,5805,2971,1670,356,3550,37,3226,1625,4858,3413,2942,2913,2875,6171,4564,3469,263,300,6624,6586,4267,1554,3424,3429,238,2389,2820,3075,4881,424,825,446,5028,6666,4512,491,4785,4142,2369,2595,911,5790,1833,2854,6571,5882,605,1581,6313,5065,581
32,3997,1277,4675,2519,2741,3378,2382,3796,1814,6449,4260,2241,4143,1002,4460,6498,2851,2949,2324,6617,3886,4905,2375,109,1922,874,4417,3054,2003,2813,2514,4607,127,1058,2465,5399,3020,808,3061,5043,2960,2032,2752,3135,6151,3161,1820,5074,3055,2276,4100,264,6680,3414,3617,4605,6607,6112,5935,2125,768,5891,3226,3478,2286,1046,4038,1675,3084,4926,1964,6410,726,5084,697,1693,5907,4933,2302,1139,160,2935,4962,1367,5594,5749,3203,923,5726,678,4152,4810,5243,3514,5564,2229,4514,6249,4282,1894,2355
33,1572,3288,4412,5433,4262,5852,3944,1294,5422,5900,6068,5036,1692,3023,808,5925,2734,2755,2500,2768,4454,4585,199,3355,5455,5831,5859,2833,5508,262,3115,2999,5892,918,1811,300,6660,1592,5343,1702,2024,1938,1886,1694,1464,6619,4265,6054,1699,6581,1618,1714,4880,2647,1121,1634,1390,573,4542,3560,3791,1713,5285,1320,697,2321,2946,1633,3156,3822,816,2955,5171,2374,874,458,4348,4996,1991,1732,1697,680,1338,4426,2192,2474,2431,1674,5308,3074,3135,5646,6609,4367,1574,5676,3447,2302,1327,1724,1814
34,4948,1489,4872,3624,1881,3978,4040,5998,4597,791,4044,440,4342,3035,456,2336,6361,4733,3053,389,4353,4362,5288,5635,4914,5074,5641,3014,2238,3075,3915,2249,782,95,3225,4736,3115,6650,732,3958,882,5686,4608,3812,4594,1332,2429,6512,6607,2465,6597,3507,1940,3055,2691,4219,5601,6664,2045,5133,4853,5502,843,1628,4063,6685,2955,1700,1303,2338,4681,825,1697,3441,3692,3086,3153,5806,2876,5622,714,1614,1179,3168,5320,3662,982,267,2460,1999,142,5294,4858,6668,1894,4932,1282,796,4913,1952,962
35,5560,4103,3185,3223,6624,3389,3754,3853,4177,1644,1844,439,6460,2429,2522,1163,4900,192,3453,3146,779,4034,4913,6617,1774,5670,932,4215,6679,4633,890,2393,1673,4124,4914,191,6055,2598,2673,4812,6592,182,5919,5151,35,2357,4269,3570,5742,132,1694,5735,5932,4697,5534,3035,2974,3055,1275,6246,575,4099,4016,6414,3059,1963,6469,3166,670,5371,3684,1687,4618,6068,190,757,5301,2462,6172,1857,705,3151,4899,5660,4044,405,2535,5661,723,2241,111,1984,5283,4046,1953,1533,6378,5046,2464,2711,6661
36,5979,3977,1422,3914,931,2626,4111,781,4989,2367,1018,4114,435,2266,4576,5028,1130,3579,1733,4941,63,3832,4946,339,6560,4750,1311,1658,2375,2226,3956,766,4409,4611,5768,5685,6418,4932,3095,4841,715,4128,3471,3135,6040,4860,202,4543,2692,1411,176,4495,4824,443,5556,1058,160,5188,3513,3334,2073,2976,179,2984,5084,6496,3035,320,398,5899,559,1303,4448,1713,3053,5928,6346,4180,2497,3155,6157,2787,3549,1729,6482,2339,1677,2828,4501,162,4836,5828,3708,1804,1561,4555,1023,2995,6623,6484,4034
37,6408,6097,5577,4911,3728,3502,4527,3032,4833,231,3094,2465,5137,1694,5674,1879,3015,3055,4823,2267,1908,4858,6668,1894,4395,2157,881,1585,573,5312,5413,2974,2747,6563,2284,250,2997,5797,1796,1263,2631,2925,91,5644,1701,1924,480,3121,96,2707,4137,4454,2107,4356,329,6511,2436,4459,715,1852,2380,2357,5237,5192,6579,5768,5599,778,2708,3371,2987,1304,3044,4781,647,1829,6586,5212,554,4050,254,1302,3561,2376,5551,2975,2719,976,3781,4989,449,4012,5355,838,2767,4521,1804,3959,2498,4437,2375
38,1296,5837,3446,4444,4612,1558,1704,5291,3845,1042,5840,1961,6637,6506,2238,2693,2712,2434,2029,4313,2883,4373,2533,2348,1734,3054,1768,6577,4519,2813,6560,2848,4542,4093,5367,2342,1248,715,2637,811,5000,2339,5425,5274,3055,5412,3144,554,3074,2948,488,447,49,3862,636,2202,143,2371,6308,2749,4509,3041,800,784,1766,879,6580,6184,5287,3803,23,4190,6573,6588,2390,2483,1633,3246,4841,793,2126,2284,2845,3835,4607,4222,1058,2268,96,5400,1498,2772,2598,3489,5773,3361,1497,5060,2707,1731,4029
39,5199,233,704,5985,4374,3209,4901,2232,1690,1051,2407,4749,2494,2791,2834,143,1239,995,5615,212,4446,5170,1036,5755,3155,322,5943,2824,2253,6580,160,4024,1513,16,3398,2429,4173,170,632,1186,3442,3780,1599,6411,6006,716,3854,898,3989,6661,6564,3891,3244,713,3015,4284,4029,2727,6515,1403,5454,1392,5081,5653,5901,138,447,5483,4716,2148,5741,3055,5715,5762,4897,1536,2464,2377,4898,5892,2446,1783,3139,2156,6540,325,3694,6164,1383,4912,6341,2157,931,5039,4571,6000,6640,1882,3223,3115,3540
40,263,1165,5271,2632,4493,1853,5745,6165,6085,584,6599,3155,3014,2891,1879,3834,1935,4569,6283,1614,3088,5919,2459,5271,5769,6572,95,320,4260,6559,6658,2955,3035,6580,16,1259,4064,4445,3156,2326,5412,154,3144,1812,6518,143,681,3649,811,4951,1799,3075,1307,3054,2857,1317,6285,5201,2504,2320,762,233,2355,3181,2273,4872,3135,3803,2192,6346,2933,6253,2029,3648,5070,6198,689,4574,1753,3602,5346,597,680,5001,3575,3268,22,781,4623,6466,2465,5127,560,1099,3135,6457,721,2447,871,4228,1394
41,2761,3817,5370,4405,6551,3108,2648,3382,1543,2903,3135,422,578,3888,193,1304,3156,985,5949,2014,1716,3438,5250,599,2914,3320,2984,3251,6275,6154,1753,2818,4619,821,5733,3818,5899,2881,1398,3871,3075,6024,4749,2795,2581,3958,3289,3593,1901,3438,2994,2957,1478,5239,1486,5674,5006,4841,6029,2364,505,1836,5136,4821,3566,3614,615,4979,3345,1026,1716,680,1954,4184,654,4277,3546,2879,2504,230,2723,4704,1733,1856,3405,3178,2267,2426,5775,2057,1225,5285,3041,1707,6201,2013,2768,2766,4819,2353,5220
42,527,5145,1353,3102,1537,4568,3840,5166,2406,1866,1389,156,2984,1821,3075,490,2910,4064,4102,3603,32,1818,2267,832,559,3928,3292,4813,571,4903,2375,160,3142,3095,6437,4920,6054,4592,6460,5788,6580,2197,4557,1190,2147,5401,423,322,4549,2356,1983,2303,447,3157,1036,425,3141,4639,192,1802,5521,3498,6604,2061,3074,4286,193,1289,2640,5905,2429,2412,5077,3347,3536,6662,106,5665,6648,4450,2115,424,2792,2601,2018,4714,3114,5640,4235,5028,3282,112,893,874,4507,426,3567,4919,4070,3927,2526
43,5817,3168,4885,325,1282,189,207,2729,2986,3313,1654,143,2935,5643,4386,303,3058,1693,3199,4916,5793,5771,1908,2357,5664,3094,2447,2771,839,6663,3472,3163,1170,6489,1753,5014,4179,3015,3086,1303,4915,6669,6426,6569,1843,2359,2374,5606,1840,4786,4106,2601,2052,4468,2694,2297,1614,799,5711,5493,6675,4645,4589,678,2146,321,4914,3115,6467,5148,5459,1801,6653,5840,5720,190,875,2266,4656,4046,529,161,4984,4992,1502,2256,6525,2356,6668,4913,432,4283,1589,1841,1475,82,3200,511,532,3126,842
44,2709,2428,2694,5139,4627,152,2273,1449,5403,5254,1287,678,790,5227,2944,2799,4913,6665,3015,4659,4740,327,2320,178,3379,3906,160,5840,1911,2995,4609,5823,4020,2892,4466,2937,2860,1781,4247,2456,2374,3037,2267,3057,6568,782,2579,90,2065,3055,4074,2429,4155,396,5663,4707,385,3848,4872,5585,4637,6481,4298,3213,1075,4239,817,1489,4207,1693,6068,627,3583,2447,1760,6684,6659,2941,2339,4897,5878,6562,1272,2356,851,5313,6629,91,4449,667,3271,2537,5681,2412,1728,2375,1718,8,945,4959,432
45,4954,741,832,1551,1524,3324,513,6262,6503,6456,2890,2955,6492,666,5191,2833,1260,143,16,4083,3886,3242,2447,6259,2134,890,5223,2470,3461,891,5846,5487,623,5735,5769,1056,1571,1864,6614,2964,2856,3155,1333,2691,138,3075,2092,3129,6662,3643,6425,5564,3876,1504,1438,4165,3156,6489,3055,2527,1814,2982,6522,1509,687,3283,6665,193,1148,1550,2907,6618,4839,4462,3641,2321,2820,2380,176,1006,6083,159,5621,5764,5926,3927,759,3118,2207,1185,5209,852,4262,961,4285,1421,1530,1069,2873,3433,3062
46,5507,3976,3246,2202,4537,465,3969,196,790,2891,3209,5543,2305,3801,1441,23,5437,2853,2733,1007,6601,3879,5063,4501,6652,6007,6113,4043,2902,210,4430,984,6291,3220,1981,1623,1672,1637,6619,2930,4118,428,1027,1033,1047,3128,2270,3048,4480,6433,6443,2750,3380,5707,874,1841,4050,5008,935,4555,2829,1342,2523,5573,1802,5983,2574,2372,5211,1955,3041,1061,5427,4100,4895,3009,2087,3003,276,2187,2260,2446,3910,1251,2649,4120,4493,3931,1330,2848,3162,1971,2996,2183,2121,5793,2986,2270,6143,3069,5084
